Roll_Number,Study_Hours,Attendance,Previous_Score,Final_Score
13051,6.8971778257511955,99.20551595182489,76.63667373930826,101.33472900538642
58747,5.957716335482254,83.39599994018135,70.33658623587182,78.93124319626618
97142,1.7828808392026914,81.73356366269707,73.643583429904,69.72267980815242
97235,4.676078917636288,58.29774476478925,44.05745892681196,55.896914974374546
64021,4.354196653110826,94.0963879152322,87.57453550883936,95.84975071322131
76412,3.337784053842936,71.37448439603077,81.92459169215124,73.8647973448501
68335,7.510781023197264,58.111670289123964,80.25451592478314,82.48801992375488
66179,5.4628816157089375,50.630375998787954,81.14919025208837,64.83610656241403
42093,1.7294159431688314,77.98778418191912,86.63552540663807,70.74224874447017
79678,2.981648817548302,76.36998110613382,67.21269830568488,62.83341636190469
90738,7.149328872936364,85.96768111845793,50.0141008933813,80.76476058496254
49734,1.6851777354127018,94.51290265089011,70.83918039262706,68.9464116752519
82615,8.660862226438919,53.97032923215148,77.14407468339695,95.4051089064521
83523,5.4563187431257685,86.57482451701811,76.89586966770128,90.13094064116125
27019,5.325279195939832,59.37059720487911,66.072451208344,64.99234908258582
93613,6.331670061935658,92.9088526578582,43.42293596667891,84.02965424183026
96672,8.422128693326343,90.95317569308281,58.555646921506394,89.92362826231836
83847,4.1302828711197375,77.03968774927722,86.03833042316786,66.89740317590787
92750,7.102145373031572,85.51213993116558,69.2224454878713,82.96114530535583
89634,6.09158767596212,65.71750565918742,66.91659716278568,78.02995440334392
38251,3.403254431524792,73.55839494664073,53.44267571910967,55.56678969885435
35945,8.907669877196422,91.08184488552358,58.422445995828944,94.79165890409055
42217,8.176834194462353,72.96325985866069,84.76730445765847,98.37133315061925
18308,6.926066511925829,67.88991326627209,73.3231523763418,83.41964047450107
15949,8.655235561848176,74.710622362515,79.36935133761665,94.96533336375845
61990,8.805647808638222,91.41246262186093,62.717271153382754,90.28540597616136
11150,7.3752667904353135,66.76040236854364,71.5123609728079,85.61911809293947
99480,8.533119955273047,58.68807965678719,52.41918043716038,70.91490891034186
84740,7.277243155023553,85.60070101653903,75.27304151417431,88.74565247715209
76617,7.121266945842704,91.2989106354041,61.38006668516687,82.9091140485977
26896,6.5675024039366585,55.031873926176665,62.127275740737275,73.00110023628663
56175,7.774449756018771,61.993705637797234,72.46611622884409,85.39015796642431
17805,2.427445947637663,57.09859948804969,86.81403107344633,68.79220538615048
15237,8.927836832790355,67.39707057910833,43.20031733043105,90.05581865610469
30056,8.846591749707088,72.51754894527063,81.23716186735038,92.89419397787192
55543,1.2632255473110323,87.44131684816531,54.61915552060965,64.36034812559876
66556,8.432350755082865,82.5573792440837,62.195972725318896,87.91087864115983
13343,2.1598288072610066,81.04642837392156,41.09566643875045,52.41397303859713
23500,4.016069688332277,67.61874733048272,55.05230389171565,64.94120914323406
63222,7.69157430662447,92.072377654238,65.13156213150653,104.35512344490888
39375,2.4468390644347737,73.56435836990823,42.80880386737195,48.7156126912818
19662,8.36170321707156,98.95524690075773,64.55478646915826,88.33331467835814
26964,8.489207601619677,81.70710691478683,86.35553144292138,108.95228001066789
69638,5.567209603847526,56.313237078225136,45.26966090539026,58.671015710884106
83666,1.0574728454515023,83.80887810377169,78.22203640377522,59.91089931702115
95067,3.583343198574215,66.25520077158495,60.48355266879963,56.39794902223553
77215,6.55234226538168,84.31635983430488,72.7586857262169,85.36657470244202
79042,9.830675602246812,53.48205740812028,53.01182989926147,82.20076951234752
23284,6.686321743150016,58.744071858797966,47.97461312706791,73.62688460669048
82789,3.338232229577438,92.78686294528931,48.02313071356132,64.14043046550842
94664,6.706051327896502,61.358977851175744,43.52459728215723,65.94251310462474
71389,5.8598684174427,91.852056262147,49.28233524506215,81.54725294717709
19435,8.018608556360292,63.96380442272052,73.21096924944841,89.84155556176998
64340,1.9628257494426258,82.14409550293539,84.08453059217541,58.86092838274362
54078,7.849251122518252,84.70752867549155,80.70628427955809,101.53954449748346
88832,5.871399208084992,75.63273765725265,74.25671549372422,82.67384295435362
61293,9.666928034730951,65.26553383483656,45.521593170555136,93.0766000302855
88781,4.076849494348175,60.632218818554804,54.45937231479749,60.97724917493954
70403,6.693597038205533,51.659467728121314,55.490343766123445,67.20341626307547
39124,9.388252949590157,65.1973200620362,52.49784731988106,86.47812302800489
53919,1.9225875519161133,82.65813952656416,65.75028298548615,64.73008946614787
45247,9.43505638512806,96.91524092242413,66.77769074398363,99.10724520145668
72752,7.19097150070732,93.5602241131526,57.84429875855551,84.9591603053668
66573,1.610533531946547,88.30323882676512,57.689457936821796,56.51097958249565
69101,3.708672102521346,89.42236716266493,81.42777989530407,72.19432456844848
36646,7.373548797807534,83.24924517379976,79.46464241598429,89.84675738442846
33049,1.6061554132189453,63.01434287830015,55.38979158403728,49.95374752222064
89605,6.23953414158646,95.3597515352915,85.68942219366296,100.09375378424998
78385,4.112947512576611,83.53661559529169,87.6407508501253,82.26775750507305
50158,6.588239659907294,78.02203154902199,56.33712710150204,78.65335230799876
75417,1.4116783043126158,55.54947346067405,57.72124743965274,42.65537866586484
33289,8.843831255371386,72.35277719032126,65.28170767109793,97.51347456099363
19823,9.761400722596573,73.01791356009632,87.05604062668368,107.70232143141945
70160,9.719900697571223,93.2281804761335,83.81597165711557,106.56069747594618
51975,7.746866485686322,77.33241100938943,45.12839812917949,84.47865727634473
19540,2.170776161175688,69.02002744852048,59.63653716357081,58.21238921341524
26364,7.824368763361203,98.84001642553297,67.6685594874886,91.77362079263017
14611,1.2212822481292136,55.536029666315784,65.156623627577,48.322978310250605
37663,1.1991119637609753,71.12742141559723,49.693153396844636,44.74718396100721
61991,3.912491972345871,52.10123375857027,82.94083855840773,81.53685511282156
67679,5.397788713641992,86.99520603834651,73.84703914984186,85.28504545527896
40977,7.933666760270139,95.90382760995753,81.89541874259018,102.13145985561523
59115,7.149658389458547,64.00186647752447,82.93821396747362,90.48745275792308
98223,5.013124357390735,92.91708383995604,77.41779268328699,90.80367695324277
70890,3.462639996534993,64.61091152309488,61.960530062485866,61.063784742405446
76387,9.9741205014194,95.53850808219576,70.52733775077122,103.79354354273543
28071,4.835631720123756,87.6980951798392,48.01827030598716,73.9163114174525
69275,5.062483218967079,90.24533884207193,73.68227087374538,80.98420326694857
82369,2.4726143907250226,50.90032778002273,48.96266278696404,41.86875875701503
21938,8.153285938749365,98.1405178537013,74.69747952550784,93.76414470128006
45195,7.243140032033398,86.33354960351616,51.479908037698436,90.35421101049887
14000,2.9869265150988435,65.23755476930667,45.877565007510995,53.51514784388704
80588,1.7414294105425843,91.46973324294234,48.26422450714787,52.505919908492764
48304,7.124493718672418,64.0760599207465,40.09960676095351,69.71345471875712
79449,6.890600928530217,93.6376919783064,75.9369808926765,96.95632818325538
92986,3.459335742983884,55.62901952059685,76.62005245291896,63.16637797305583
99643,9.557772060253694,85.18429887303978,65.74666749566298,92.3957183155585
30764,2.3595210260281023,77.03492383224551,48.06814005276918,55.76454256166147
96027,4.891013209383417,54.82672350977204,44.177716875534486,64.61590893793031
48494,9.49254328150839,62.09469141294195,40.95644832186435,88.18102475003154
13373,4.7775458523351,50.62020181386574,48.28740884826104,55.59210365445342
22161,6.74673352897677,73.43839827322529,84.54277674915733,95.92816110880628
37350,4.578349581665148,65.06326303800002,52.07684208508409,64.3062135221175
35351,3.4679368211380304,79.91787421488795,57.71356636086078,70.60620963389448
98668,9.855798831638454,64.86189038543085,45.26727422406666,89.71290611346096
25305,4.684006056835387,64.99595557534923,51.118065237408516,55.75805883858176
85353,9.04689283311221,87.15965993658017,65.96122853901025,106.50054824968093
86797,3.0695914530197754,52.40714179891767,70.38763415478263,59.484072722682
75953,2.9179423362257495,95.14474975959936,52.26761570831055,66.92415201190187
67458,1.2802067459606024,92.61319371955906,42.88660796125586,44.619411887813854
30358,6.865001428382966,83.39023416132034,59.55164345636993,85.68936727324923
13267,4.316737093513851,79.66107850536922,51.71016854631671,71.68071510142
92745,8.779224248556734,94.61512490698262,50.9776961614901,102.3483388624665
99588,5.258889160224014,59.26650897643572,87.99314013567276,86.27365352229631
48513,9.713740851232496,53.948458109541434,70.8150242962862,95.85037492726958
36092,2.6697296413280904,61.9755084954769,67.8439221586048,51.35698285198351
21338,8.817608511600497,89.72891393500952,60.78875517616609,95.98358276145888
10412,7.989371675125676,51.733513336324165,61.44721667150721,77.08325121906387
17543,7.938296601796468,79.14034175417449,67.04525019190405,91.42657498607754
43496,8.60304905305199,99.7718758095655,74.82149035180535,96.79377498487625
70692,7.84921591848699,92.78480469187697,75.10730480909147,96.07360838467513
99084,6.635982894682739,76.07228445217947,48.58469538527248,72.8495625441462
54425,2.1812038991414884,53.18204546433212,65.00563760383135,50.12205639669338
48756,1.2927356154212672,91.5686757192855,60.5979047517051,55.482261763618254
28888,9.287630630341182,79.94892540886053,83.52634831346921,103.15409651781054
45735,6.549852830686643,55.746649852978344,71.57094606091883,79.53261132893437
57295,8.168835618785586,54.69286424116781,66.62520332079909,71.40965075524065
93042,5.33370116361295,95.48134097182961,45.76973210894587,61.738636671502654
95999,2.0557737006615504,83.46001314690392,70.28189446617057,61.73617353423778
27955,2.126672129822954,91.46433996583778,45.860195284011674,55.4278955289427
47841,7.170087585060743,93.94894501411336,56.8603287782876,87.72480902387248
80640,4.872753054095164,78.58861760241611,47.14209824071659,63.158828073206166
75510,2.8047225403030307,75.87231758775206,74.60368235121845,66.67410688844156
44911,5.424350920672932,71.5213705160495,50.31260569180763,69.33582405999283
69031,1.577880433676207,65.84732938955597,59.5929686594013,47.807997964680986
98726,6.237742617229589,71.72979804293558,84.78373888093893,91.6884271601097
17357,3.4209406399158793,88.69398278650782,50.21581916994852,64.68415726078645
42479,8.178031905734693,80.09617155075658,65.39025319793896,93.80991775039249
71476,3.793257630312164,94.62616449774231,60.9635830583011,72.08379938062322
54811,5.09698134173621,72.16900071895938,40.90620205228649,74.01645326059206
46208,1.1045848591729057,80.35447893593769,79.63790567864064,64.46641559369036
30150,1.65202199015103,81.56537765459944,43.452295315729984,47.670674792390855
81180,4.532442007660164,79.58485811531628,63.71275104884768,76.12760231427679
53286,5.319449512454112,85.13168865427582,68.03391474694749,71.16229547004895
78450,6.400184933073733,61.871673418740315,71.42132283072935,79.72895713661802
31352,3.624963208383729,75.61818887728953,74.43158146539378,72.17870674172298
65069,7.254836975138883,55.21124014041738,52.663619176135754,74.55810839866741
24397,8.741101574702842,69.22556638224063,40.49893883292247,79.00385896716094
51555,8.018658900040148,74.38335343106323,76.17218311774559,87.81580699243287
56959,1.3565694281352143,82.61121297727362,66.78282996737893,54.332607960554924
10728,5.32456252532046,97.52655262931017,81.80588516036244,89.11350706077725
60517,1.9443716057635738,80.03255332741779,81.06941814503472,60.591795122917134
76234,3.178405142762747,87.17969580882799,82.16630838939416,83.76329589045616
49954,9.879963339404318,75.31330297476013,64.254732998977,84.4912123923219
57280,2.282459886113619,81.70520156881656,56.68141979184328,56.97923848022736
89459,5.489993381062204,53.54661080668867,79.5779101295685,75.89706239468352
26779,6.563401608863072,62.71957904209235,62.564705651462745,79.19586865669461
73932,7.322184734896935,68.09265466025693,49.17210982017173,72.1279403643183
82936,6.036838151382227,73.62466775032567,82.74870097807371,91.04254544267938
34466,1.087937626772653,52.282437275119186,84.12799383861736,47.80646163278135
46939,3.938151774195927,57.001204877665884,63.31548780700851,59.286672514044966
79896,5.6594047904624025,63.84071538956529,43.784986365489374,68.06697089177447
45270,1.7907984923035003,98.57663454505254,59.39130449584656,67.48444744733564
69163,4.155642380882627,66.56735035515254,80.17688297313018,65.7991637183055
92637,1.298827979122299,74.10205290560413,85.08870142731143,75.9854202902931
61934,1.7072064743951867,59.80488563691965,50.17363712487979,42.0594950971677
74895,4.5723094858143645,80.5390035537884,43.348680601263574,57.80180834807485
42307,2.194441786387543,64.03416077579871,83.86752265664194,66.24304068620039
64098,6.107867634354023,60.34962892192134,59.47024694894377,70.69085836001675
70921,7.2051847222353915,75.82863142229895,67.08804821337816,83.12947076051918
15486,8.205280291981746,50.27528995802104,88.40329060253794,94.44852497617882
18335,2.8013521982032907,50.383201632461265,43.328236395711144,38.816537586900246
96900,2.507343240331628,60.95344045509289,72.41590037260478,51.27843648735441
99112,1.9411105630096022,51.83606812504106,43.705271128743355,39.75136487834153
21130,6.72787224589273,55.40128770653457,58.77344642332502,79.15863480802065
97508,7.35828153838211,66.94303246693758,80.19072725967234,86.18033186879684
70566,1.2842753034307783,90.12928397899064,61.67361163778172,66.12538978860684
76703,9.42591021619321,78.60243216846504,89.85911769514752,112.65900161542403
37192,1.4677415528632518,75.63338629782082,67.9529642473301,58.624640275131966
11062,5.871667017709634,64.67444116040608,56.058107631797675,72.88252978626285
94076,7.381544675058247,96.58768597164081,51.00556629523766,87.69626880996282
99780,8.83872211371477,69.85075206185958,57.52602671430809,88.95783551626546
31545,7.4267823891918505,54.35463833978857,58.62666368797754,75.05976043569595
31689,8.215552747628127,80.85332580589007,43.43568388619805,81.45709586835105
21174,4.0550517328852544,55.69191967383007,58.47870997133866,55.02451777214785
98461,8.33342602371861,67.2611571400846,63.21192598696125,76.08003370895204
19348,1.7210336174620764,75.37059693589045,76.13688761194024,67.19145525926386
33714,9.05334990454475,93.71112623425878,72.83647423608039,103.30096927136003
48102,5.928331385383626,74.67732901700593,75.43828276145771,82.25122551471193
84460,8.355679929662443,85.11293830158321,40.418184093842854,85.47180039061374
99930,5.070864560664702,99.64084194995351,50.8833699790268,71.45793610595204
16801,6.792199256768725,56.57445599489908,73.08421441999283,75.16170778338831
82267,5.737623948425019,63.73657627597598,64.19946840898736,72.07045652012206
58136,7.584305695797987,69.72880377988233,40.2656737834173,81.78693153514061
33625,1.7346698382753063,71.09140892694157,80.22473212159112,56.246959575629816
92873,1.5431687559150742,70.55105376327728,78.64047866451688,47.20202459032447
82592,3.223929106091318,95.38055012782775,67.42095814967813,69.09518836958242
87052,2.435902121018695,85.70163222334281,43.3231662888136,60.93276636879768
54261,8.846052099329814,80.39526070453519,78.32575247662923,91.01641957688955
11542,2.9729258862223986,65.46863589313911,69.1856793865682,56.27807393456665
31677,9.782787302372181,91.18951921106473,79.09799885789795,109.22772552123035
56732,4.032062125939961,97.75302557424945,77.58734961979202,93.37069332726813
60343,2.6390612411982937,91.05991412751132,80.15010359789186,65.78226354077063
49081,8.107286564282312,50.078255259573645,65.90040332023125,74.93540027003635
72856,6.928369979507885,81.82006850917035,47.01622590967575,79.68785265835676
98858,5.483761448078251,52.556769072105034,73.55787366898443,78.63235962958507
29065,5.998271958438681,62.880361016686095,71.02368925259853,74.1444502366101
93460,7.472816004450374,52.97623501738858,77.11265935995436,75.99504349083935
98092,3.0560926719816885,80.18977264746938,48.49405030253676,60.90376137959569
64693,9.967005244510677,84.32949567463034,49.74875999501446,98.10758590946314
36962,9.773138459321048,55.72438190329525,84.52047586096643,108.28447284467163
38295,6.852931177122432,69.19194415224898,77.49888992260354,89.30653066194965
23807,2.7958820583623063,72.8118254477771,85.41142443501614,74.12785808201302
52348,7.122054181881622,68.45265108804583,77.93576605819604,86.00964693976074
36432,1.6497856808125826,56.05125002425965,69.8577652995151,65.2149312419942
93285,1.2758725198522547,70.94738950937378,72.70663685139368,54.75552413968853
67854,3.3191459966009234,87.55890239042091,84.45639619700049,73.58634857187224
50262,5.163606610653847,53.550383226662774,68.94033772559703,78.50685770409993
47080,8.814452548675424,54.00900070409517,71.61956621641937,81.55160304669637
11324,7.544521627896772,67.73856459179922,47.82383580018003,67.93666991445606
45909,7.684358690799829,97.08628558094625,63.696061005805134,93.62388815359749
99339,4.829440010032679,83.42863233614571,75.81985559790495,79.49504937379061
29870,4.113414932922666,83.93349783362824,53.54713491581827,66.02653807327579
44578,4.339348866861425,68.09599954189325,50.112709026226746,67.14027659297406
82124,9.88884607362452,79.68303956042692,55.69134041122078,91.08464748929615
36790,1.3609827227123423,50.50655920138717,52.075031399641674,43.1077295619579
35289,8.803283465102037,81.80480232047711,50.745631851819795,87.0555809991903
65129,6.208078677151541,95.66434737881184,61.24254214340435,79.78062195622924
25485,4.947538772706315,80.62867341724096,85.3919256941767,82.77386574657113
54482,7.527318943736229,93.68492967331724,65.35298233693591,96.1462455719262
96188,5.380020472822325,86.19865277330469,49.39601904076615,83.120946414562
14748,8.860809142734945,56.02792082018451,43.8485834690437,81.5489502618424
96769,9.106316776101327,95.12266536429209,74.80780725689627,91.4373313855455
19435,4.795488341861098,53.322192217788746,59.13993822181939,63.43937423616163
13709,3.4914501751154643,76.6983736273882,81.09154732926797,73.15239585001514
40355,6.33115295734026,57.10685618967288,72.97553843203852,82.65908206431831
65771,9.211270110550219,50.5853305365452,79.81207252706842,94.08083023699072
67799,2.895959701050999,71.10171300638194,53.59730197092244,63.514677782048935
23116,6.606699252071345,64.75203538270782,74.6179461230529,84.26463840246659
35470,6.684041980832685,74.30002468988015,53.203099234685936,84.78544735249129
52344,7.5980172017375285,78.85999433672754,86.95342397251457,94.23572429847026
52918,2.1841091661453382,52.186953615447365,71.81871407666873,56.025834882511866
62224,7.442424682138797,56.15016475618728,56.2255900087671,80.68061651800649
49298,9.181292685990769,77.93211982252127,53.47559311461363,87.81536627108846
90219,2.6171479798321777,67.15836765863291,49.54632925358217,49.10171788777826
71629,3.1378899243148988,86.45867437747239,74.7320479446864,68.37311061425734
76040,9.742555846374756,82.614582429597,50.935780649896365,90.12538813526682
38016,2.628792574385408,92.28021814949534,69.76516329637445,71.34690323970206
33960,8.689465840326212,84.62464133346126,53.23175134626787,80.95338199200381
43591,5.430500708032313,71.49655386950741,73.09844723969343,70.06099846530162
92848,3.2250796696285935,83.64833111972162,80.74698642702697,82.83242471665656
77641,8.836749111452603,63.76905871277093,78.90126215723265,91.24948442911646
46395,5.007747295023989,65.31567493891063,78.04256654653909,76.85053983126751
32700,5.633356185367211,89.44925799603966,49.3861202846126,67.31027434999737
44620,4.233100324597891,72.32097582007911,44.419247349225934,61.10011464764994
30559,6.3365576629143465,89.91901702591763,74.94744142436929,85.04243665368772
71642,2.4717148532652047,91.12111868341393,58.41736068971757,55.24640665643516
86539,4.519733829865846,92.8781168830642,61.61731132016736,81.793630930139
31732,9.724710901017588,95.83176179206036,41.55745463966955,99.90889353387821
40354,3.3232008943101476,71.5492610256648,52.97882246375246,58.73553781118108
23843,6.910629980871629,65.94334091605694,41.6838201937232,76.00677542005407
81726,3.926710578022254,79.1099373297057,83.95928863006239,86.46671297968372
27640,7.961258131179406,68.55862117188138,52.16983416092653,85.0121903376225
62528,2.177862946465148,80.05370834001165,67.8668584786504,64.45056932333922
48413,9.728389405706903,85.27929313219123,41.94896603305652,92.00006986383104
62638,5.084105872452753,84.42025092460685,73.3423695652829,83.33103929005517
62736,3.1244541701181756,68.72764435100606,56.151367287704694,56.88151410352639
78866,1.6614707259701138,58.34301008493764,84.89595934788329,58.385461048677946
29087,2.5278211457878665,71.52646692311038,84.4059094467018,70.11386646061574
51430,5.677965537004159,57.12970720409544,56.26453091808739,65.66522786268673
34504,4.033028587881576,94.50485175919042,85.0480447845234,80.70681801700685
17114,8.459950292943486,67.29387303689288,89.80788367493895,98.41200016893573
88859,4.877987712956253,57.72298736116619,81.2707832061974,79.96818580857543
20975,3.238428453288669,51.272387995287545,82.24356738776146,58.80796685233596
21023,6.554304879436271,82.29111931432422,52.450436805454494,82.23492742718673
31447,7.360994951969012,81.84511587273715,68.83511994288781,92.85153956283868
33959,2.5033771711085486,67.03020832906458,43.362795698368394,53.900126680093514
76203,2.508572946594859,53.58559444238255,44.745896841083486,42.48316990107501
39703,1.3300428424018866,70.4814447447616,89.94463060166453,55.309091798549034
19337,7.627618135590764,65.56087475316968,56.33196247129555,83.13764045448005
56427,6.974240748596245,83.85603198675047,77.40919560244231,91.92938550205311
71529,5.2716778817483245,80.28896247263452,80.33325265134081,87.60026238488398
94665,8.597534040722774,68.229686409877,82.90116355036146,93.11435740667388
41921,8.251031376550479,60.894627712749504,89.88141487010782,99.27670302590218
43307,6.26818927957077,99.40179830777959,52.07482426284339,87.26347615642214
37355,8.814441524619328,72.70008105980574,42.017541342984984,82.2126998729856
14835,2.8525708903309144,84.41371178901186,60.559575899729296,65.89544586457393
30159,2.007276574579551,57.02764837891804,46.504033491447345,47.65612307077258
57605,3.4277465036529065,74.27948498296989,41.12129445810275,51.76374815124835
48088,1.5137817048038338,51.37683599347327,58.021341357074306,48.845978876313914
88752,5.780525752009288,75.2727558955225,79.18691255376183,91.27171225471298
65284,9.429451230654653,98.20087035588512,68.30903456125354,104.0421507572534
67043,1.3540918660165868,69.21033564929002,55.638899460517706,42.48449511581873
45547,2.098989226090241,51.94980062874558,72.71710027463598,51.73059377435922
92844,5.069791254550918,51.54778954596718,51.600909015440536,52.55650949846282
37532,9.404875157751144,69.39933799734348,40.71907230360425,90.58311175463078
44349,3.8454049447907543,58.001246823159704,78.21766932182138,71.73499298127071
55445,5.565113278195532,51.167604816409295,71.18715424320045,69.14386317484154
15713,1.3741557314535289,87.81068069750884,78.115131225048,57.36973574669481
66178,2.3350888086587998,72.92615044409453,41.94690083438328,46.165574719063216
59407,9.879671106629623,64.46223859863272,81.85598139153261,98.28803484086525
80340,9.68606826792441,95.00415915082404,70.97631000181516,105.86915108069563
60990,1.0444598284096864,55.80694801002628,68.169767535632,49.61108727530102
85672,9.566306068809151,97.79594144776595,71.23070240572657,112.3697536175347
75545,6.752079440339504,65.69833586886764,83.2216623434182,83.29478861123488
94791,8.811264650680199,94.42018361543407,69.34682532794535,92.58016919743972
68141,5.092658700704732,80.14714382397308,69.04751899440896,71.34155187276771
33793,5.640364257213252,91.33536798707436,89.53395785328829,91.30089055127137
66570,5.399619222312282,99.2006581605232,77.8365083534284,84.24950656636078
47892,7.001778317914939,64.42027189093729,62.114690272556764,77.72080653831347
11015,2.256861292806816,98.05677427037965,75.36985000164638,68.57911084420931
71813,1.2697623088541015,69.47409474512102,59.46152358458943,55.9268416701685
37712,3.7713694743207182,69.27559523684612,51.44377312417495,57.282206756865804
18415,7.342126864629821,67.01935521272529,69.84259384438798,82.86676803998283
72292,2.816681069106535,77.07038036737926,86.40910490569757,75.35457932381935
33833,7.060891899924256,57.707252158924355,86.45697600077314,84.37451599244747
14158,9.729208414965434,77.68557426790056,57.095263905274514,96.90588178959223
72680,1.8451064421047656,77.0852406205002,66.38387331108476,60.56208003121659
30309,7.053419064026136,88.0950906302435,50.58179492849306,82.63716977540635
16970,4.993751973741141,91.68249809687927,89.78155547494417,82.7141495742147
82474,8.813280289397548,72.0220675156212,89.05589539339678,107.4442509816425
96704,2.594348105026473,65.11666246757468,72.47544648537237,72.60033684246929
56540,7.23363357003548,62.96674486585472,80.22070298387368,87.19061319482027
30384,8.543037606832993,59.73119183524359,75.755008064185,85.70477444356017
28017,9.501527975266209,52.882379109951245,69.6579109519734,91.38103153173088
85880,7.1492322546068126,67.12239894173567,42.667399849444884,77.8991415982627
18702,5.474572876075846,63.512384606539165,62.73821712763305,68.44592823481617
10384,6.560625161810925,98.32086929332037,73.73931510837053,91.150616719808
10404,8.820144860308464,77.8854413125022,73.87658069418424,98.72025965502738
50943,6.1354877197494675,67.36385195152538,58.65613092111918,80.36428581368224
57926,1.2734835372715319,79.0233800496848,87.08459933290152,68.78539009987058
39189,9.3785382595628,56.95983506728477,48.36785161183905,87.41212231039637
22763,7.20574075928405,72.20218746011014,65.01797231077803,81.56520617538239
28384,7.088620471995219,81.31171607105318,74.54419882754114,91.66389148817812
70100,2.9410763715794546,74.44489158962257,74.85679029459047,63.37174881699458
19860,6.929969232093915,70.08894003271621,72.43194783844078,88.87693780508681
90642,4.544779650887426,99.6924194449849,53.76441067259301,79.89348656089788
60612,6.861096793373429,94.01573810744635,47.8103284343311,84.4011546166966
33574,1.9593372727719165,81.17029790797201,71.79701634133554,61.02952933881132
33524,6.920607741427324,78.46886805911414,69.96510580697189,85.11110580745164
79172,9.994723531936,81.0330239912292,48.96780051446205,102.90322611614363
20916,1.4339083497450043,60.065605391121665,75.25695727852818,53.53845405435531
14809,9.794567657991855,69.75688716321594,62.75859958668282,100.25331511085002
42201,4.662171646505835,51.972976644544964,73.38802958015765,69.95242104904833
63330,8.836781053035333,73.77730187434133,81.86835398850754,97.39375518058287
23456,8.04146935652446,77.15122919788315,48.48642142884616,76.0240389761786
66397,6.10314634888001,61.38748680516048,40.957243399841836,66.37287704882746
48765,7.646042883261939,98.20144235827568,78.95512931978934,99.72820318473875
44816,8.906640051712131,95.4727305468621,70.4848712576308,110.40164128296828
55106,4.637262894859297,86.1071617727953,74.98197848110608,74.71029092146502
63932,3.943298454069148,76.66933143826813,81.90774874943213,86.95423415933796
27100,7.0083404700722625,93.49845798238425,80.14054674122502,97.04151108904958
67091,8.270613477471327,56.532617191173145,88.04600734644123,95.42040158939585
31949,7.860566212989542,89.52548971374425,66.7967539426059,89.9138188839522
80080,8.18032283972771,56.24104069834242,64.42478163299526,85.11737059911172
47744,4.920249833316397,89.71053312747027,60.094359994536504,77.91740774380374
55543,8.360507945575193,63.78837841256785,47.68455214221023,84.6995105676348
46187,2.081881498335476,93.85452905090945,68.63036164410113,61.12629982663096
17239,5.900401881647646,97.2021046912699,53.85062621629894,87.23679558107898
24489,1.0518279444830942,57.43979847025578,86.06537561064877,58.72430712661161
68017,3.9212724691024325,73.13378025326968,69.15954021385488,72.25145698357157
71877,4.298153813842581,99.04936890813426,69.64200902540551,77.95767204429158
53125,4.565554224483298,74.17037179865733,57.7462330438505,63.53666268815864
59922,7.25920486020876,93.17737612572725,42.599467598885376,81.65264731533256
42049,4.4970229114331115,79.436576106566,41.58718826864943,63.88744044571123
47131,5.038242603602776,68.76649539598009,61.16675720765987,63.36072317929939
52944,3.1378971778689473,64.28917777629351,44.22826890486189,56.63397381000317
83963,4.35926612466406,60.16115455430436,70.34234777700695,72.9642392698973
34285,3.045426645368363,88.08990956888486,84.04865028198287,71.62524309119479
47626,1.6587633139159927,69.3270253411514,84.14574082593612,57.63729375093937
52808,6.431037340432401,75.56377311003756,72.95227050661163,82.49041995344642
98464,7.013915186995146,74.6162740000591,50.56159157364655,77.79857024938359
63871,6.575413114086531,78.86395146165657,83.14984156794361,88.47533258653041
29198,5.171446394205152,93.2788572812276,84.3046717656604,87.25816869780428
29758,4.418072021613068,99.03696717917147,49.83267924764793,72.84191044925554
25254,8.770002846146427,70.37921042869084,76.87130428853386,88.87095438112479
54238,5.671736066225963,91.37594610531515,54.32597744635615,71.23537700475049
11252,5.312636898667579,88.22638973273588,80.13201561764649,71.47251895560153
49764,1.2307785922579213,78.67644757277867,89.86189499518014,70.41431137346262
87709,4.071230448635407,97.80235718059666,41.50130026646964,66.37351460703113
47441,4.421760569072713,60.023725776420136,84.86829328954659,79.30249355143403
63682,4.589405028072104,55.46321051548107,71.1315266799329,62.34990898792104
69494,6.221551323045991,92.69809834777111,88.66913095824106,94.50687520052351
91317,5.802422920541906,71.95749083168741,63.25047587632138,76.9736847333273
75215,6.471145835141002,92.34844271035303,82.36939652856869,90.1991081260883
88587,7.883949353879155,94.65451025977075,43.11970342991386,77.29684222695857
16949,8.316871648444842,53.122879680953574,56.76395250391479,88.95615982875199
65393,7.46310768603845,94.17323814930303,43.3508268875605,89.90425733635762
83553,9.599713263594412,72.4159527684711,88.76715667395354,103.32055345946797
16941,1.1640932440872547,75.52162445021162,80.84869536359184,63.367569926784526
35934,2.7620018711519148,81.32962555466051,82.62737106229852,68.83589206529267
33386,1.068065874803279,96.31913033650434,86.89826157169472,64.01835508852186
71886,6.827272427391427,50.9558047214882,44.25517430598927,76.26148080058437
85745,9.082274940549881,73.84217341589085,59.279879625666666,82.99913417075433
93251,3.1913406691866935,84.38610212152804,43.551744452200104,57.26571327841635
63413,9.34331090316676,86.13534788491143,50.53965507750143,93.19464004851896
